Area Created,Area Modified,Area Name,Area Export Code,Location Code,Location Name,Roster Sort Order,Show On Roster,Code,Location Name,Active,Is Workplace,Is Pay Center,Company Created,Company Modified,Pay Period Name,Pay Period Active,Pay Period Start Date,Pay Period Cycle
2024-10-22T11:01:41+13:00,2025-09-24T09:42:04+12:00,Supervisor,352300074|SGPSU,7577,NSN: Parking Warden Blenheim SUP,1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:11:56+13:00,2025-07-05T08:42:27+12:00,Alpha,352300074|SGPWA,7454,NSN: Parking Warden Blenheim SO,1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:27:11+13:00,2026-02-09T15:16:56+13:00,Site Inducted,356310000|MPP,6580,NSN: 582 Nelson CC Patrol,2,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:24:44+13:00,2025-07-05T09:02:10+12:00,EMS,352350002|EMS,4225,NSN: EMS Blenheim,4,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:25:42+13:00,2025-07-05T09:06:44+12:00,Patrols,354310000|MPP,440,CHC: Greymouth Patrol 591,4,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:10:34+13:00,2025-07-05T08:41:03+12:00,Ordinary Time,350360266|SGC1,1035,CHC: Northlink Shopping Centre,1,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:31:30+13:00,2026-02-03T16:48:50+13:00,Call Centre Ord Time,300873001|NSC,2573,NSC: After Hours Rosterer,2,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:25:42+13:00,2025-07-05T09:06:44+12:00,Patrols,354310000|MPP,440,CHC: Greymouth Patrol 591,4,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2026-04-16T11:57:25+12:00,2026-05-01T15:53:17+12:00,Rolleston Train Station,350360000|SGC1,rew,CHC: Pounamu Tourism Group,2,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:32:28+13:00,2026-02-09T15:17:02+13:00,Patrols,356310000|MPP,4532,NSN: 587,2,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:50:28+13:00,2026-02-09T15:17:17+13:00,Patrols,356310000|MPP,6029,NSN: 586 Tasman,3,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:48:51+13:00,2025-07-29T14:17:48+12:00,Site Inducted,350369982|SGC1,5712,CHC: Kmart Papanui,1,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:29:59+13:00,2026-04-21T16:04:34+12:00,Latimer Square (West Side),350360000|SGC1,dx8,CHC: ECan Metro Buses - CAS,1,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:32:28+13:00,2026-02-09T15:17:02+13:00,Patrols,356310000|MPP,4532,NSN: 587,2,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T23:15:09+13:00,2025-07-05T08:41:05+12:00,Patrols,356310000|MPP,6947,NSN: 585 Day Patrol,1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:29:59+13:00,2026-04-21T16:04:34+12:00,Latimer Square (West Side),350360000|SGC1,dx8,CHC: ECan Metro Buses - CAS,1,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:29:59+13:00,2026-04-21T16:04:34+12:00,Latimer Square (West Side),350360000|SGC1,dx8,CHC: ECan Metro Buses - CAS,1,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T23:15:28+13:00,2025-07-05T08:39:24+12:00,Patrols,352310000|MPP,673,NSN: Blenheim Patrol,1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
,,,,,,,,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
,,,,,,,,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
,,,,,,,,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T23:15:09+13:00,2025-07-05T08:41:05+12:00,Patrols,356310000|MPP,6947,NSN: 585 Day Patrol,1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:31:30+13:00,2026-02-03T16:48:50+13:00,Call Centre Ord Time,300873001|NSC,2573,NSC: After Hours Rosterer,2,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:25:42+13:00,2025-07-05T09:06:44+12:00,Patrols,354310000|MPP,440,CHC: Greymouth Patrol 591,4,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2025-02-28T13:52:20+13:00,2026-01-07T11:31:20+13:00,Branch Staff,350803000|OVH,BR6200,6200-Christchurch,2,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:29:59+13:00,2026-04-21T16:04:34+12:00,Latimer Square (West Side),350360000|SGC1,dx8,CHC: ECan Metro Buses - CAS,1,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:24:44+13:00,2025-07-05T09:02:10+12:00,EMS,352350002|EMS,4225,NSN: EMS Blenheim,4,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:25:42+13:00,2025-07-05T09:06:44+12:00,Patrols,354310000|MPP,440,CHC: Greymouth Patrol 591,4,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:31:30+13:00,2026-02-03T16:48:50+13:00,Call Centre Ord Time,300873001|NSC,2573,NSC: After Hours Rosterer,2,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:50:28+13:00,2026-02-09T15:17:17+13:00,Patrols,356310000|MPP,6029,NSN: 586 Tasman,3,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:32:28+13:00,2026-02-09T15:17:02+13:00,Patrols,356310000|MPP,4532,NSN: 587,2,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:32:28+13:00,2026-02-09T15:17:02+13:00,Patrols,356310000|MPP,4532,NSN: 587,2,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:29:59+13:00,2026-04-21T16:04:34+12:00,Latimer Square (West Side),350360000|SGC1,dx8,CHC: ECan Metro Buses - CAS,1,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:25:42+13:00,2025-07-05T09:06:44+12:00,Patrols,354310000|MPP,440,CHC: Greymouth Patrol 591,4,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T23:15:28+13:00,2025-07-05T08:39:24+12:00,Patrols,352310000|MPP,673,NSN: Blenheim Patrol,1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2025-02-28T13:52:20+13:00,2026-01-07T11:31:20+13:00,Branch Staff,350803000|OVH,BR6200,6200-Christchurch,2,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:25:42+13:00,2025-07-05T09:06:44+12:00,Patrols,354310000|MPP,440,CHC: Greymouth Patrol 591,4,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:29:51+13:00,2025-07-05T09:03:06+12:00,NCR,352310004|MPP,4031,NSN: NCR - Blenheim FLM&2UP,2,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:24:44+13:00,2025-07-05T09:02:10+12:00,EMS,352350002|EMS,4225,NSN: EMS Blenheim,4,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:31:30+13:00,2026-02-03T16:48:50+13:00,Call Centre Ord Time,300873001|NSC,2573,NSC: After Hours Rosterer,2,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T19:23:39+13:00,2025-07-04T16:40:09+12:00,NCR,356310004|MPP,4032,NSN: NCR -Nelson FLM&2UP,1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:29:59+13:00,2026-04-21T16:04:34+12:00,Latimer Square (West Side),350360000|SGC1,dx8,CHC: ECan Metro Buses - CAS,1,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:29:59+13:00,2026-04-21T16:04:34+12:00,Latimer Square (West Side),350360000|SGC1,dx8,CHC: ECan Metro Buses - CAS,1,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:50:28+13:00,2026-02-09T15:17:17+13:00,Patrols,356310000|MPP,6029,NSN: 586 Tasman,3,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:32:28+13:00,2026-02-09T15:17:02+13:00,Patrols,356310000|MPP,4532,NSN: 587,2,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:32:31+13:00,2025-07-05T09:11:59+12:00,Patrols,350310000|MPP,823,CHC: Patrols 622,2,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:25:42+13:00,2025-07-05T09:06:44+12:00,Patrols,354310000|MPP,440,CHC: Greymouth Patrol 591,4,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T23:15:28+13:00,2025-07-05T08:39:24+12:00,Patrols,352310000|MPP,673,NSN: Blenheim Patrol,1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
,,,,,,,,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
,,,,,,,,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
,,,,,,,,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
,,,,,,,,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T23:15:09+13:00,2025-07-05T08:41:05+12:00,Patrols,356310000|MPP,6947,NSN: 585 Day Patrol,1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:27:11+13:00,2026-02-09T15:16:56+13:00,Site Inducted,356310000|MPP,6580,NSN: 582 Nelson CC Patrol,2,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:27:11+13:00,2026-02-09T15:16:56+13:00,Site Inducted,356310000|MPP,6580,NSN: 582 Nelson CC Patrol,2,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:22:44+13:00,2025-07-05T09:01:08+12:00,Civic House - Customer Service,356360092|SGC1,4633,NSN: NELSON City Council,2,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:27:11+13:00,2026-02-09T15:16:56+13:00,Site Inducted,356310000|MPP,6580,NSN: 582 Nelson CC Patrol,2,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T23:15:09+13:00,2025-07-05T08:41:05+12:00,Patrols,356310000|MPP,6947,NSN: 585 Day Patrol,1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2025-06-12T16:43:59+12:00,2026-04-24T17:36:12+12:00,Ordinary Time,350369987|SGC1,fym,CHC: Kiwibank St Martins KSA,3,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2025-06-12T16:43:59+12:00,2026-05-01T15:31:31+12:00,Allenvale School,350360000|SGC1,b74,CHC: Downer,3,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:24:44+13:00,2025-07-05T09:02:10+12:00,EMS,352350002|EMS,4225,NSN: EMS Blenheim,4,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:31:30+13:00,2026-02-03T16:48:50+13:00,Call Centre Ord Time,300873001|NSC,2573,NSC: After Hours Rosterer,2,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:29:51+13:00,2025-07-05T09:03:06+12:00,NCR,352310004|MPP,4031,NSN: NCR - Blenheim FLM&2UP,2,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2025-06-12T16:43:59+12:00,2026-05-01T15:31:31+12:00,Allenvale School,350360000|SGC1,b74,CHC: Downer,3,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:50:28+13:00,2026-02-09T15:17:17+13:00,Patrols,356310000|MPP,6029,NSN: 586 Tasman,3,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:32:31+13:00,2025-07-05T09:11:59+12:00,Patrols,350310000|MPP,823,CHC: Patrols 622,2,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T10:48:51+13:00,2025-07-29T14:17:48+12:00,Site Inducted,350369982|SGC1,5712,CHC: Kmart Papanui,1,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:32:28+13:00,2026-02-09T15:17:02+13:00,Patrols,356310000|MPP,4532,NSN: 587,2,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T23:15:28+13:00,2025-07-05T08:39:24+12:00,Patrols,352310000|MPP,673,NSN: Blenheim Patrol,1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
,,,,,,,,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
,,,,,,,,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T23:15:09+13:00,2025-07-05T08:41:05+12:00,Patrols,356310000|MPP,6947,NSN: 585 Day Patrol,1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:32:31+13:00,2025-07-05T09:11:59+12:00,Patrols,350310000|MPP,823,CHC: Patrols 622,2,TRUE,,,,,,,,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-21T18:53:03+13:00,2025-07-04T16:37:23+12:00,Patrols,356310000|MPP,6575,NSN: 583 Motueka (Nelson),1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
2024-10-22T11:01:41+13:00,2025-09-24T09:42:04+12:00,Supervisor,352300074|SGPSU,7577,NSN: Parking Warden Blenheim SUP,1,TRUE,BR6600,6600-Nelson,TRUE,TRUE,FALSE,2024-10-16T12:48:18+13:00,2024-10-16T13:04:05+13:00,Weekly Mon-Sun,TRUE,3/01/2000,1
